abstract_graph_builder.py:  93:Clear flag detected... Deleting pre-existing nodes.
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQZA=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 0, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'ReadVal'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 1, 'fields': ['classnode']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQZA=', 'type': 'r', 't_last': 0, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN ' MATCH ((classnode:ClassNode)) WHERE classnode.node_short_name = $classnode_node_short_name_1 RETURN classnode LIMIT 2' {'classnode_node_short_name_1': 'Random'} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['classnode']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQZA=', 'type': 'r', 't_last': 1, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'CREATE (n:ClassNode $create_params) RETURN n' {'create_params': {'node_id': '6d624deada5a43169cb1a1364322d51e', 'node_class': 'java.util.Random', 'node_short_name': 'Random', 'node_is_entrypoint': False}} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['n']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQpA=', 'stats': {'labels-added': 1, 'nodes-created': 1, 'properties-set': 4}, 'type': 'rw', 't_last': 1, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (us)<-[r:`CALL_RETURN_DEPENDENCY`]-(them) WHERE id(them)=$them and id(us)=$self RETURN r LIMIT 1' {'them': 69, 'self': 64} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQpA=', 'type': 'r', 't_last': 1, 'db': 'neo4j'}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
 _bolt4.py: 163:[#EBE8]  C: RUN 'MATCH (them), (us) WHERE id(them)=$them and id(us)=$self MERGE(us)<-[r:`CALL_RETURN_DEPENDENCY` {pmethod: $pmethod, nmethod: $nmethod, weight: $weight, pcontext: $pcontext, ncontext: $ncontext}]-(them) RETURN r' {'pmethod': '"getInt"', 'nmethod': '"<init>"', 'weight': 1, 'pcontext': '[{"class": "com.ibm.dgitest.DGIMain", "method": "input", "type": "void", "object": "new com.ibm.dgitest.ReadVal", "instance": 0}, {"class": "com.ibm.dgitest.ReadVal", "method": "getInt", "type": "int", "object": "new java.util.Random", "instance": 0}]', 'ncontext': '[{"class": null, "method": "<<immutable-context>>", "type": null, "object": null, "instance": 0}, {"class": "com.ibm.dgitest.DGIMain", "method": "input", "type": "void", "object": "new com.ibm.dgitest.ReadVal", "instance": 0}]', 'them': 64, 'self': 69} {}
 _bolt4.py: 181:[#EBE8]  C: PULL {'n': 1000}
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'t_first': 0, 'fields': ['r']}
 _bolt4.py: 254:[#EBE8]  S: RECORD * 1
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {'bookmark': 'FB:kcwQDnqN5J0IQHCpg/OqOkdUaMkJQ5A=', 'stats': {'relationships-created': 1, 'properties-set': 5}, 'type': 'rw', 't_last': 1, 'db': 'neo4j', 'notifications': [{'severity': 'WARNING', 'description': 'If a part of a query contains multiple disconnected patterns, this will build a cartesian product between all those parts. This may produce a large amount of data and slow down query processing. While occasionally intended, it may often be possible to reformulate the query that avoids the use of this cross product, perhaps by adding a relationship between the different parts or by using OPTIONAL MATCH (identifier is: (us))', 'code': 'Neo.ClientNotification.Statement.CartesianProductWarning', 'position': {'column': 1, 'offset': 0, 'line': 1}, 'title': 'This query builds a cartesian product between disconnected patterns.'}]}
 _bolt4.py: 227:[#EBE8]  C: RESET
 _bolt4.py: 263:[#EBE8]  S: SUCCESS {}
